android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    void access$5(com.adsmogo.adapters.sdk.DomobAdapter,boolean,android.view.ViewGroup) -> access$5
    void access$6(com.adsmogo.adapters.sdk.DomobAdapter,cn.domob.android.ads.DomobAdView) -> access$6
com.adsmogo.adapters.sdk.DomobAdapter$1 -> com.adsmogo.adapters.sdk.a:
    com.adsmogo.adapters.sdk.DomobAdapter this$0 -> a
    void onInterstitialAdReady() -> a
    void onLandingPageOpen() -> d
    void onLandingPageClose() -> e
    void onInterstitialAdPresent() -> b
    void onInterstitialAdDismiss() -> c
    void onInterstitialAdFailed(cn.domob.android.ads.DomobAdManager$ErrorCode) -> a
    void onInterstitialAdLeaveApplication() -> f
    void onInterstitialAdClicked$27f116e3() -> g
com.adsmogo.adapters.sdk.DomobAdapter$2 -> com.adsmogo.adapters.sdk.b:
    com.adsmogo.adapters.sdk.DomobAdapter this$0 -> a
    void onDomobAdClicked$165d9e7c() -> e
    void onDomobAdFailed$7a1d867a(cn.domob.android.ads.DomobAdManager$ErrorCode) -> a
    void onDomobAdOverlayDismissed$165d9e7c() -> c
    void onDomobAdOverlayPresented$165d9e7c() -> b
    void onDomobAdReturned$165d9e7c() -> a
    void onDomobLeaveApplication$165d9e7c() -> d
    android.content.Context onDomobAdRequiresCurrentContext() -> f
com.adsmogo.adapters.sdk.GoogleAdMobAdsAdapter -> com.adsmogo.adapters.sdk.GoogleAdMobAdsAdapter:
    com.google.ads.AdView adView -> adView
    android.app.Activity activity -> activity
    com.adsmogo.interstitial.AdsMogoConfigInterface adsMogoConfigInterface -> adsMogoConfigInterface
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigCenter configCenter -> configCenter
    com.google.ads.doubleclick.DfpInterstitialAd interstitial -> interstitial
    com.google.ads.AdRequest$Gender genderForAdsMogoTargeting() -> genderForAdsMogoTargeting
    void handle() -> handle
    void log(java.lang.String) -> log
    com.google.ads.AdRequest requestForAdsMogoLayout() -> requestForAdsMogoLayout
    void onDismissScreen(com.google.ads.Ad) -> onDismissScreen
    void onFailedToReceiveAd(com.google.ads.Ad,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    void onLeaveApplication(com.google.ads.Ad) -> onLeaveApplication
    void onPresentScreen(com.google.ads.Ad) -> onPresentScreen
    void onReceiveAd(com.google.ads.Ad) -> onReceiveAd
    void finish() -> finish
    void clearCache() -> clearCache
    com.adsmogo.model.obj.Ration click() -> click
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
    void requestTimeOut() -> requestTimeOut
    void showInterstitialAd() -> showInterstitialAd
    void sendReadyed() -> sendReadyed
    void sendCloseed() -> sendCloseed
com.adsmogo.adview.A -> com.adsmogo.adview.a:
    com.adsmogo.adview.ShowFullScreenDialog a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.adsmogo.adview.AdsMogoLayout -> com.adsmogo.adview.AdsMogoLayout:
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigCenter configCenter -> configCenter
    java.lang.ref.WeakReference activityReference -> activityReference
    java.lang.ref.WeakReference adsMogoLayoutReference -> adsMogoLayoutReference
    java.lang.ref.WeakReference superViewReference -> superViewReference
    android.view.animation.Animation g -> g
    com.adsmogo.controller.AdsMogoCore a -> a
    boolean h -> h
    boolean i -> i
    boolean j -> j
    boolean k -> k
    boolean l -> l
    android.os.Handler handler -> handler
    com.adsmogo.util.e scheduler -> scheduler
    com.adsmogo.controller.listener.AdsMogoListener m -> m
    com.adsmogo.adview.c b -> b
    android.graphics.drawable.BitmapDrawable c -> c
    android.widget.Button d -> d
    android.widget.RelativeLayout$LayoutParams e -> e
    android.widget.RelativeLayout f -> f
    android.widget.RelativeLayout$LayoutParams n -> n
    boolean o -> o
    boolean p -> p
    boolean downloadIsShowDialog -> downloadIsShowDialog
    com.adsmogo.adview.AdsMogoLayout q -> q
    boolean r -> r
    void a(android.app.Activity,java.lang.String,int,boolean,int,int,boolean) -> a
    void a(android.app.Activity,java.lang.String,int,boolean) -> a
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void setVisibility(int) -> setVisibility
    void d() -> d
    void a(android.view.ViewGroup,int,int) -> a
    void setCloseButtonVisibility(int) -> setCloseButtonVisibility
    void a() -> a
    void b() -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void setAdsMogoListener(com.adsmogo.controller.listener.AdsMogoListener) -> setAdsMogoListener
    com.adsmogo.controller.listener.AdsMogoListener c() -> c
    void setADEnable(boolean) -> setADEnable
    boolean isADEnable() -> isADEnable
    boolean isAllADEnable() -> isAllADEnable
    void setAllADEnable(boolean) -> setAllADEnable
    void clear() -> clear
    void clearThread() -> clearThread
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigCenter getAdsMogoConfigCenter() -> getAdsMogoConfigCenter
    java.lang.ref.WeakReference getActivityReference() -> getActivityReference
    void isReadyLoadAd() -> isReadyLoadAd
    android.os.Handler getHandler() -> getHandler
    com.adsmogo.util.e getScheduler() -> getScheduler
    void addMogoView(android.view.ViewGroup,android.widget.RelativeLayout$LayoutParams) -> addMogoView
    boolean getDownloadIsShowDialog() -> getDownloadIsShowDialog
    com.adsmogo.controller.listener.AdsMogoListener a(com.adsmogo.adview.AdsMogoLayout) -> a
    void b(com.adsmogo.adview.AdsMogoLayout) -> b
com.adsmogo.adview.AdsMogoWebView -> com.adsmogo.adview.AdsMogoWebView:
    java.lang.String d -> d
    android.webkit.WebView a -> a
    java.lang.String e -> e
    com.adsmogo.adview.o b -> b
    android.widget.ImageView f -> f
    android.widget.ImageView g -> g
    android.widget.ImageView h -> h
    boolean c -> c
    boolean i -> i
    android.graphics.drawable.BitmapDrawable j -> j
    android.graphics.drawable.BitmapDrawable k -> k
    java.util.Timer l -> l
    void onCreate(android.os.Bundle) -> onCreate
    int a(java.lang.String) -> a
    void onPause() -> onPause
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onDestroy() -> onDestroy
    void a() -> a
    void b() -> b
    android.graphics.drawable.BitmapDrawable a(com.adsmogo.adview.AdsMogoWebView) -> a
    android.graphics.drawable.BitmapDrawable b(com.adsmogo.adview.AdsMogoWebView) -> b
    void c(com.adsmogo.adview.AdsMogoWebView) -> c
    void d(com.adsmogo.adview.AdsMogoWebView) -> d
    void e(com.adsmogo.adview.AdsMogoWebView) -> e
    int a(com.adsmogo.adview.AdsMogoWebView,java.lang.String) -> a
    void f(com.adsmogo.adview.AdsMogoWebView) -> f
    void g(com.adsmogo.adview.AdsMogoWebView) -> g
com.adsmogo.adview.B -> com.adsmogo.adview.b:
    int a -> a
    com.adsmogo.adview.ShowFullScreenDialog b -> b
    void run() -> run
com.adsmogo.adview.C -> com.adsmogo.adview.c:
    java.lang.String a -> a
    com.adsmogo.adview.ShowFullScreenDialog b -> b
    void run() -> run
com.adsmogo.adview.D -> com.adsmogo.adview.d:
    int a -> a
    int b -> b
    void onDraw(android.graphics.Canvas) -> onDraw
com.adsmogo.adview.E -> com.adsmogo.adview.e:
    com.adsmogo.adview.ShowFullScreenDialog a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.adsmogo.adview.F -> com.adsmogo.adview.f:
    com.adsmogo.adview.ShowInfoDialog a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adsmogo.adview.G -> com.adsmogo.adview.h:
    com.adsmogo.adview.ShowInfoDialog a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adsmogo.adview.H -> com.adsmogo.adview.j:
    com.adsmogo.adview.ShowInfoDialog a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adsmogo.adview.I -> com.adsmogo.adview.k:
    com.adsmogo.adview.ShowInfoDialog a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adsmogo.adview.J -> com.adsmogo.adview.l:
    com.adsmogo.adview.ShowInfoDialog a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adsmogo.adview.K -> com.adsmogo.adview.m:
    com.adsmogo.adview.ShowInfoDialog a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adsmogo.adview.L -> com.adsmogo.adview.n:
    com.adsmogo.adview.ShowInfoDialog a -> a
    int b -> b
    void a(android.graphics.drawable.Drawable) -> a
com.adsmogo.adview.ShowFullDialog -> com.adsmogo.adview.ShowFullDialog:
    android.app.Dialog a -> a
    android.app.Activity b -> b
    android.widget.TextView c -> c
    java.util.Timer d -> d
    android.os.Handler e -> e
    void showFullAdDialog(java.lang.String,java.lang.String,com.adsmogo.adapters.api.FXrXaXcXtXaXlAdapter) -> showFullAdDialog
    void showClickDialog(java.lang.String) -> showClickDialog
    void closeDialog() -> closeDialog
    boolean getDialogIsOpened() -> getDialogIsOpened
com.adsmogo.adview.ShowFullScreenDialog -> com.adsmogo.adview.ShowFullScreenDialog:
    android.app.Dialog a -> a
    android.app.Activity b -> b
    android.webkit.WebView c -> c
    com.adsmogo.adapters.api.PublicCustomAdapter d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    boolean g -> g
    boolean h -> h
    android.graphics.drawable.BitmapDrawable i -> i
    boolean j -> j
    com.adsmogo.adapters.AdsMogoAdapter k -> k
    void setAdsMogoAdapter(com.adsmogo.adapters.AdsMogoAdapter) -> setAdsMogoAdapter
    void showMogoFullAdDialog() -> showMogoFullAdDialog
    void showFullAdDialog(android.view.View,boolean,int,int) -> showFullAdDialog
    void showFullAdDialog(android.view.View,boolean) -> showFullAdDialog
    void showFullAdDialog(android.view.View,boolean,int,int,int,int) -> showFullAdDialog
    void showInterstitalAd() -> showInterstitalAd
    void closeDialog() -> closeDialog
    boolean getDialogIsOpened() -> getDialogIsOpened
    void setFullAdIsLoadFinish(boolean) -> setFullAdIsLoadFinish
    void a(com.adsmogo.adview.ShowFullScreenDialog,java.lang.String) -> a
    com.adsmogo.adapters.api.PublicCustomAdapter a(com.adsmogo.adview.ShowFullScreenDialog) -> a
    void b(com.adsmogo.adview.ShowFullScreenDialog) -> b
    com.adsmogo.adapters.AdsMogoAdapter c(com.adsmogo.adview.ShowFullScreenDialog) -> c
com.adsmogo.adview.ShowFullScreenDialog$JavaScriptInterface -> com.adsmogo.adview.ShowFullScreenDialog$JavaScriptInterface:
    com.adsmogo.adview.ShowFullScreenDialog this$0 -> this$0
    void adsmogoImageOnload() -> adsmogoImageOnload
    void adsmogoImageOnError() -> adsmogoImageOnError
com.adsmogo.adview.ShowInfoDialog -> com.adsmogo.adview.ShowInfoDialog:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.util.List e -> e
    java.lang.String f -> f
    boolean g -> g
    com.adsmogo.adview.AdsMogoLayout h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    int o -> o
    int p -> p
    int q -> q
    int r -> r
    int s -> s
    int t -> t
    int u -> u
    int v -> v
    int w -> w
    int x -> x
    int y -> y
    int z -> z
    int A -> A
    int B -> B
    int C -> C
    int D -> D
    int E -> E
    int F -> F
    int G -> G
    int H -> H
    java.lang.String I -> I
    android.graphics.drawable.GradientDrawable J -> J
    android.graphics.drawable.GradientDrawable K -> K
    android.graphics.drawable.GradientDrawable L -> L
    android.view.WindowManager$LayoutParams M -> M
    com.adsmogo.util.o N -> N
    com.adsmogo.adapters.api.PublicCustomAdapter O -> O
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> a
    void b() -> b
    void c() -> c
    android.graphics.Bitmap a(int,int,int) -> a
    void onStop() -> onStop
    void a(java.lang.String,int) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void a(com.adsmogo.adview.ShowInfoDialog) -> a
    com.adsmogo.adapters.api.PublicCustomAdapter b(com.adsmogo.adview.ShowInfoDialog) -> b
    void c(com.adsmogo.adview.ShowInfoDialog) -> c
com.adsmogo.adview.a -> com.adsmogo.adview.p:
    com.adsmogo.adview.AdsMogoLayout a -> a
    android.view.ViewGroup b -> b
    android.app.Activity c -> c
    android.widget.RelativeLayout d -> d
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    com.adsmogo.adview.AdsMogoLayout a(com.adsmogo.adview.a) -> a
com.adsmogo.adview.b -> com.adsmogo.adview.r:
    com.adsmogo.adview.a a -> a
    android.widget.RelativeLayout b -> b
    android.widget.RelativeLayout$LayoutParams c -> c
    void run() -> run
com.adsmogo.adview.c -> com.adsmogo.adview.s:
    com.adsmogo.adview.AdsMogoLayout a -> a
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
com.adsmogo.adview.d -> com.adsmogo.adview.t:
    com.adsmogo.adview.AdsMogoLayout a -> a
    void run() -> run
com.adsmogo.adview.e -> com.adsmogo.adview.u:
    java.lang.ref.WeakReference a -> a
    void run() -> run
com.adsmogo.adview.f -> com.adsmogo.adview.v:
    com.adsmogo.adview.AdsMogoLayout a -> a
    android.app.Activity b -> b
    java.lang.String c -> c
    int d -> d
    boolean e -> e
    int f -> f
    int g -> g
    boolean h -> h
    com.adsmogo.adview.AdsMogoLayout i -> i
    void run() -> run
com.adsmogo.adview.g -> com.adsmogo.adview.g:
    com.adsmogo.adview.AdsMogoLayout a -> a
    void run() -> run
com.adsmogo.adview.h -> com.adsmogo.adview.w:
    com.adsmogo.adview.AdsMogoLayout a -> a
    void run() -> run
com.adsmogo.adview.i -> com.adsmogo.adview.i:
    java.lang.ref.WeakReference a -> a
    android.view.ViewGroup b -> b
    int c -> c
    int d -> d
    int e -> e
    void run() -> run
com.adsmogo.adview.j -> com.adsmogo.adview.x:
    com.adsmogo.adview.AdsMogoWebView a -> a
    void run() -> run
com.adsmogo.adview.k -> com.adsmogo.adview.y:
    com.adsmogo.adview.AdsMogoWebView a -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
com.adsmogo.adview.l -> com.adsmogo.adview.z:
    com.adsmogo.adview.AdsMogoWebView a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adsmogo.adview.m -> com.adsmogo.adview.aa:
    com.adsmogo.adview.AdsMogoWebView a -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.adsmogo.adview.n -> com.adsmogo.adview.ab:
    com.adsmogo.adview.AdsMogoWebView a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.adsmogo.adview.o -> com.adsmogo.adview.o:
    int b -> b
    int c -> c
    android.graphics.Bitmap d -> d
    android.graphics.Bitmap e -> e
    boolean f -> f
    int a -> a
    android.os.Handler g -> g
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    void a(int) -> a
com.adsmogo.adview.p -> com.adsmogo.adview.ac:
    com.adsmogo.adview.o a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.adsmogo.adview.q -> com.adsmogo.adview.q:
    void onMeasure(int,int) -> onMeasure
com.adsmogo.adview.r -> com.adsmogo.adview.ad:
    com.adsmogo.adview.ShowFullDialog a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.adsmogo.adview.s -> com.adsmogo.adview.ae:
    com.adsmogo.adapters.api.FXrXaXcXtXaXlAdapter a -> a
    void onClick(android.view.View) -> onClick
com.adsmogo.adview.t -> com.adsmogo.adview.af:
    com.adsmogo.adview.ShowFullDialog a -> a
    void onClick(android.view.View) -> onClick
com.adsmogo.adview.u -> com.adsmogo.adview.ag:
    com.adsmogo.adview.ShowFullDialog a -> a
    android.widget.ImageView b -> b
    int c -> c
    com.adsmogo.adapters.api.FXrXaXcXtXaXlAdapter d -> d
    void a(android.graphics.Bitmap) -> a
com.adsmogo.adview.v -> com.adsmogo.adview.ah:
    com.adsmogo.adapters.api.FXrXaXcXtXaXlAdapter a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.adsmogo.adview.w -> com.adsmogo.adview.ai:
    com.adsmogo.adview.ShowFullDialog a -> a
    android.widget.ImageView b -> b
    android.widget.ProgressBar c -> c
    void a(android.graphics.Bitmap) -> a
com.adsmogo.adview.x -> com.adsmogo.adview.aj:
    int a -> a
    com.adsmogo.adview.ShowFullDialog b -> b
    void run() -> run
com.adsmogo.adview.y -> com.adsmogo.adview.ak:
    com.adsmogo.adview.ShowFullScreenDialog a -> a
    void onClick(android.view.View) -> onClick
com.adsmogo.adview.z -> com.adsmogo.adview.al:
    com.adsmogo.adview.ShowFullScreenDialog a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.adsmogo.controller.AdsMogoCore -> com.adsmogo.controller.AdsMogoCore:
    int h -> h
    int i -> i
    java.util.LinkedHashMap a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String j -> j
    com.adsmogo.adview.AdsMogoLayout d -> d
    com.adsmogo.controller.j k -> k
    com.adsmogo.controller.listener.AdsMogoListener l -> l
    java.util.Timer m -> m
    boolean e -> e
    boolean n -> n
    com.adsmogo.controller.count.AdsCount f -> f
    boolean o -> o
    long g -> g
    long p -> p
    com.adsmogo.model.obj.AdsModel q -> q
    int r -> r
    void a(int) -> a
    void a(com.adsmogo.model.obj.Ration) -> a
    void a(int,int) -> a
    void startRotate() -> startRotate
    void d() -> d
    void adwoPuseRotate() -> adwoPuseRotate
    void requestAdFail(android.view.ViewGroup) -> requestAdFail
    void requestAdSuccess(android.view.ViewGroup,int) -> requestAdSuccess
    void requestAdSuccess(android.view.ViewGroup,int,int,int) -> requestAdSuccess
    void a(android.view.ViewGroup) -> a
    void e() -> e
    void g() -> g
    void countClick(com.adsmogo.model.obj.Ration) -> countClick
    com.adsmogo.controller.listener.AdsMogoListener f() -> f
    void a(com.adsmogo.controller.listener.AdsMogoListener) -> a
    void a(com.adsmogo.controller.AdsMogoCore,int) -> a
com.adsmogo.controller.AdsMogoNetWorkHelper -> com.adsmogo.controller.AdsMogoNetWorkHelper:
    int a -> a
    org.apache.http.client.HttpClient b -> b
    org.apache.http.HttpResponse executeGetType(org.apache.http.client.methods.HttpGet) -> executeGetType
    int getStatusCodeByGetType(org.apache.http.client.methods.HttpGet) -> getStatusCodeByGetType
    java.lang.String getContentByGetType(org.apache.http.client.methods.HttpGet) -> getContentByGetType
    int getStatusCodeByGetType(java.lang.String) -> getStatusCodeByGetType
    java.lang.String getContentByGetType(java.lang.String) -> getContentByGetType
    int getStatusCodeByGetType(java.lang.String,java.util.HashMap) -> getStatusCodeByGetType
    java.lang.String getContentByGetType(java.lang.String,java.util.HashMap) -> getContentByGetType
    java.lang.String getContentByPostType(java.lang.String) -> getContentByPostType
    java.lang.String getContentByPostType(java.lang.String,java.lang.String,java.util.HashMap) -> getContentByPostType
    java.lang.String getContentByPostType(org.apache.http.client.methods.HttpPost) -> getContentByPostType
    org.apache.http.HttpResponse executePostType(org.apache.http.client.methods.HttpPost) -> executePostType
com.adsmogo.controller.a -> com.adsmogo.controller.a:
    java.lang.ref.WeakReference a -> a
    void run() -> run
com.adsmogo.controller.a.a -> com.adsmogo.controller.a.a:
    com.adsmogo.interstitial.AdsMogoConfigInterface a -> a
    void a() -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigCenter -> com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigCenter:
    android.view.ViewGroup c -> c
    int d -> d
    int e -> e
    boolean f -> f
    int g -> g
    boolean h -> h
    java.util.Hashtable a -> a
    boolean i -> i
    java.util.Hashtable b -> b
    java.lang.String j -> j
    int k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    com.adsmogo.model.AdsMogoConfigDataList adsMogoConfigDataList -> adsMogoConfigDataList
    boolean o -> o
    android.location.Location p -> p
    java.lang.String getAppid() -> getAppid
    void setAppid(java.lang.String) -> setAppid
    android.view.ViewGroup getView() -> getView
    void setView(android.view.ViewGroup) -> setView
    int getAdType() -> getAdType
    void setAdType(int) -> setAdType
    int getWidth() -> getWidth
    void setWidth(int) -> setWidth
    int getHeight() -> getHeight
    void setHeight(int) -> setHeight
    boolean isRotate_DEFINED_AD() -> isRotate_DEFINED_AD
    void setRotate_DEFINED_AD(boolean) -> setRotate_DEFINED_AD
    java.lang.String getCityName() -> getCityName
    void setCityName(java.lang.String) -> setCityName
    java.lang.String getCountryCode() -> getCountryCode
    void setCountryCode(java.lang.String) -> setCountryCode
    boolean isExpressMode() -> isExpressMode
    void setExpressMode(boolean) -> setExpressMode
    java.lang.String getLatitudeAndlongitude() -> getLatitudeAndlongitude
    void setLatitudeAndlongitude(java.lang.String) -> setLatitudeAndlongitude
    int getPngSize() -> getPngSize
    void setPngSize(int) -> setPngSize
    boolean isSendDataed() -> isSendDataed
    void setSendDataed(boolean) -> setSendDataed
    android.location.Location getMogoLocation() -> getMogoLocation
    void setMogoLocation(android.location.Location) -> setMogoLocation
    boolean isRotate() -> isRotate
    void setRotate(boolean) -> setRotate
com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigData -> com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigData:
    com.adsmogo.model.obj.Extra a -> a
    java.util.ArrayList b -> b
    java.lang.String c -> c
    com.adsmogo.model.obj.Extra getExtra() -> getExtra
    void a(com.adsmogo.model.obj.Extra) -> a
    java.util.ArrayList a() -> a
    void a(java.util.ArrayList) -> a
    java.lang.String b() -> b
    void a(java.lang.String) -> a
com.adsmogo.controller.adsmogoconfigsource.a -> com.adsmogo.controller.adsmogoconfigsource.a:
    java.util.ArrayList a -> a
    com.adsmogo.interstitial.AdsMogoConfigInterface b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigData a() -> a
    java.lang.String a(int,java.lang.String) -> a
com.adsmogo.controller.adsmogoconfigsource.a.a -> com.adsmogo.controller.adsmogoconfigsource.a.a:
    void a() -> a
com.adsmogo.controller.adsmogoconfigsource.a.b -> com.adsmogo.controller.adsmogoconfigsource.a.b:
    void a() -> a
com.adsmogo.controller.adsmogoconfigsource.a.c -> com.adsmogo.controller.adsmogoconfigsource.a.c:
    com.adsmogo.controller.adsmogoconfigsource.a.b a -> a
    void run() -> run
com.adsmogo.controller.adsmogoconfigsource.a.d -> com.adsmogo.controller.adsmogoconfigsource.a.d:
    void a() -> a
com.adsmogo.controller.adsmogoconfigsource.b -> com.adsmogo.controller.adsmogoconfigsource.b:
    com.adsmogo.controller.adsmogoconfigsource.b a -> a
    com.adsmogo.interstitial.AdsMogoConfigInterface b -> b
    com.adsmogo.controller.adsmogoconfigsource.b c -> c
    com.adsmogo.controller.adsmogoconfigsource.b d -> d
    com.adsmogo.controller.adsmogoconfigsource.b e -> e
    com.adsmogo.controller.adsmogoconfigsource.b f -> f
    com.adsmogo.controller.adsmogoconfigsource.b g -> g
    com.adsmogo.controller.adsmogoconfigsource.b h -> h
    com.adsmogo.controller.adsmogoconfigsource.b i -> i
    void a() -> a
    void b() -> b
com.adsmogo.controller.adsmogoconfigsource.b.a -> com.adsmogo.controller.adsmogoconfigsource.b.a:
    void a() -> a
com.adsmogo.controller.adsmogoconfigsource.b.b -> com.adsmogo.controller.adsmogoconfigsource.b.b:
    void a() -> a
com.adsmogo.controller.adsmogoconfigsource.b.c -> com.adsmogo.controller.adsmogoconfigsource.b.c:
    void a() -> a
com.adsmogo.controller.adsmogoconfigsource.c -> com.adsmogo.controller.adsmogoconfigsource.c:
    com.adsmogo.controller.adsmogoconfigsource.b a -> a
    void run() -> run
com.adsmogo.controller.adsmogoconfigsource.d -> com.adsmogo.controller.adsmogoconfigsource.d:
    com.adsmogo.controller.adsmogoconfigsource.c a -> a
    void run() -> run
com.adsmogo.controller.adsmogoconfigsource.e -> com.adsmogo.controller.adsmogoconfigsource.e:
    void a() -> a
    java.lang.String a(java.io.InputStream) -> a
com.adsmogo.controller.b -> com.adsmogo.controller.b:
    com.adsmogo.model.obj.Ration a -> a
    com.adsmogo.controller.AdsMogoCore b -> b
    void run() -> run
com.adsmogo.controller.b.a -> com.adsmogo.controller.b.a:
    android.content.Context a -> a
    com.adsmogo.controller.b.b b -> b
    void c() -> c
    com.adsmogo.controller.b.b a() -> a
    void b() -> b
com.adsmogo.controller.b.b -> com.adsmogo.controller.b.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    android.location.Location s -> s
    org.json.JSONObject a() -> a
com.adsmogo.controller.c -> com.adsmogo.controller.c:
    java.lang.ref.WeakReference a -> a
    com.adsmogo.model.obj.Ration b -> b
    void run() -> run
com.adsmogo.controller.count.AdsCount -> com.adsmogo.controller.count.AdsCount:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    java.lang.String h -> h
    java.util.LinkedHashMap i -> i
    int j -> j
    int k -> k
    java.lang.String getAid() -> getAid
    void setAid(java.lang.String) -> setAid
    java.lang.String getCn() -> getCn
    void setCn(java.lang.String) -> setCn
    java.lang.String getUuid() -> getUuid
    void setUuid(java.lang.String) -> setUuid
    int getAdtype() -> getAdtype
    void setAdtype(int) -> setAdtype
    java.lang.String getLc() -> getLc
    void setLc(java.lang.String) -> setLc
    java.lang.String getDev() -> getDev
    void setDev(java.lang.String) -> setDev
    int getUv() -> getUv
    void setUv(int) -> setUv
    java.lang.String getVr() -> getVr
    void setVr(java.lang.String) -> setVr
    java.util.HashMap getNidAndType() -> getNidAndType
    void setNidAndType(java.util.LinkedHashMap) -> setNidAndType
    int getBk() -> getBk
    void setBk(int) -> setBk
    int getV() -> getV
    void setV(int) -> setV
    com.adsmogo.controller.count.AdsCount clone() -> clone
    java.lang.Object clone() -> clone
com.adsmogo.controller.count.a -> com.adsmogo.controller.count.a:
    void a(com.adsmogo.controller.count.AdsCount,android.content.Context) -> a
    void a(com.adsmogo.controller.count.AdsCount,android.content.Context,java.lang.String,boolean) -> a
    void a(com.adsmogo.interstitial.AdsMogoConfigInterface,com.adsmogo.model.obj.Ration) -> a
    void a(java.lang.Object[],android.content.Context) -> a
com.adsmogo.controller.count.b -> com.adsmogo.controller.count.b:
    com.adsmogo.controller.count.c a -> a
    android.database.sqlite.SQLiteDatabase b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    void a(android.content.Context) -> a
    void a() -> a
    long a(java.lang.Object[]) -> a
    java.lang.String b() -> b
    boolean c() -> c
com.adsmogo.controller.count.c -> com.adsmogo.controller.count.c:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
