android.support.v4.app.ActivityCompat
android.support.v4.app.ActivityCompat: ActivityCompat()
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setHtmlText(java.lang.String)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setStream(android.net.Uri)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder addStream(android.net.Uri)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setEmailTo(java.lang.String[])
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder addEmailTo(java.lang.String)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder addEmailTo(java.lang.String[])
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setEmailCc(java.lang.String[])
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder addEmailCc(java.lang.String)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder addEmailCc(java.lang.String[])
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setEmailBcc(java.lang.String[])
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder addEmailBcc(java.lang.String)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder addEmailBcc(java.lang.String[])
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setSubject(java.lang.String)
android.support.v4.app.ShareCompat$IntentReader
android.support.v4.app.ShareCompat$IntentReader: java.lang.String TAG
android.support.v4.app.ShareCompat$IntentReader: android.app.Activity mActivity
android.support.v4.app.ShareCompat$IntentReader: android.content.Intent mIntent
android.support.v4.app.ShareCompat$IntentReader: java.lang.String mCallingPackage
android.support.v4.app.ShareCompat$IntentReader: android.content.ComponentName mCallingActivity
android.support.v4.app.ShareCompat$IntentReader: java.util.ArrayList mStreams
android.support.v4.app.ShareCompat$IntentReader: android.support.v4.app.ShareCompat$IntentReader from(android.app.Activity)
android.support.v4.app.ShareCompat$IntentReader: ShareCompat$IntentReader(android.app.Activity)
android.support.v4.app.ShareCompat$IntentReader: boolean isShareIntent()
android.support.v4.app.ShareCompat$IntentReader: boolean isSingleShare()
android.support.v4.app.ShareCompat$IntentReader: boolean isMultipleShare()
android.support.v4.app.ShareCompat$IntentReader: java.lang.String getType()
android.support.v4.app.ShareCompat$IntentReader: java.lang.CharSequence getText()
android.support.v4.app.ShareCompat$IntentReader: java.lang.String getHtmlText()
android.support.v4.app.ShareCompat$IntentReader: android.net.Uri getStream()
android.support.v4.app.ShareCompat$IntentReader: android.net.Uri getStream(int)
android.support.v4.app.ShareCompat$IntentReader: int getStreamCount()
android.support.v4.app.ShareCompat$IntentReader: java.lang.String[] getEmailTo()
android.support.v4.app.ShareCompat$IntentReader: java.lang.String[] getEmailCc()
android.support.v4.app.ShareCompat$IntentReader: java.lang.String[] getEmailBcc()
android.support.v4.app.ShareCompat$IntentReader: java.lang.String getSubject()
android.support.v4.app.ShareCompat$IntentReader: java.lang.String getCallingPackage()
android.support.v4.app.ShareCompat$IntentReader: android.content.ComponentName getCallingActivity()
android.support.v4.app.ShareCompat$IntentReader: android.graphics.drawable.Drawable getCallingActivityIcon()
android.support.v4.app.ShareCompat$IntentReader: android.graphics.drawable.Drawable getCallingApplicationIcon()
android.support.v4.app.ShareCompat$IntentReader: java.lang.CharSequence getCallingApplicationLabel()
android.support.v4.app.ShareCompat$ShareCompatImpl
android.support.v4.app.ShareCompat$ShareCompatImpl: void configureMenuItem(android.view.MenuItem,android.support.v4.app.ShareCompat$IntentBuilder)
android.support.v4.app.ShareCompat$ShareCompatImpl: java.lang.String escapeHtml(java.lang.CharSequence)
android.support.v4.app.ShareCompat$ShareCompatImplBase
android.support.v4.app.ShareCompat$ShareCompatImplBase: ShareCompat$ShareCompatImplBase()
android.support.v4.app.ShareCompat$ShareCompatImplBase: void configureMenuItem(android.view.MenuItem,android.support.v4.app.ShareCompat$IntentBuilder)
android.support.v4.app.ShareCompat$ShareCompatImplBase: java.lang.String escapeHtml(java.lang.CharSequence)
android.support.v4.app.ShareCompat$ShareCompatImplBase: void withinStyle(java.lang.StringBuilder,java.lang.CharSequence,int,int)
android.support.v4.app.ShareCompat$ShareCompatImplICS
android.support.v4.app.ShareCompat$ShareCompatImplICS: ShareCompat$ShareCompatImplICS()
android.support.v4.app.ShareCompat$ShareCompatImplICS: void configureMenuItem(android.view.MenuItem,android.support.v4.app.ShareCompat$IntentBuilder)
android.support.v4.app.ShareCompat$ShareCompatImplICS: boolean shouldAddChooserIntent(android.view.MenuItem)
android.support.v4.app.ShareCompat$ShareCompatImplJB
android.support.v4.app.ShareCompat$ShareCompatImplJB: ShareCompat$ShareCompatImplJB()
android.support.v4.app.ShareCompat$ShareCompatImplJB: java.lang.String escapeHtml(java.lang.CharSequence)
android.support.v4.app.ShareCompat$ShareCompatImplJB: boolean shouldAddChooserIntent(android.view.MenuItem)
android.support.v4.app.ShareCompatICS
android.support.v4.app.ShareCompatICS: java.lang.String HISTORY_FILENAME_PREFIX
android.support.v4.app.ShareCompatICS: ShareCompatICS()
android.support.v4.app.ShareCompatICS: void configureMenuItem(android.view.MenuItem,android.app.Activity,android.content.Intent)
android.support.v4.app.ShareCompatJB
android.support.v4.app.ShareCompatJB: ShareCompatJB()
android.support.v4.app.ShareCompatJB: java.lang.String escapeHtml(java.lang.CharSequence)
android.support.v4.app.SuperNotCalledException
android.support.v4.app.SuperNotCalledException: SuperNotCalledException(java.lang.String)
android.support.v4.app.TaskStackBuilder
android.support.v4.app.TaskStackBuilder: java.lang.String TAG
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl IMPL
android.support.v4.app.TaskStackBuilder: java.util.ArrayList mIntents
android.support.v4.app.TaskStackBuilder: android.content.Context mSourceContext
android.support.v4.app.TaskStackBuilder: TaskStackBuilder(android.content.Context)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder create(android.content.Context)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder from(android.content.Context)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder addNextIntent(android.content.Intent)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder addNextIntentWithParentStack(android.content.Intent)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder addParentStack(android.app.Activity)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder addParentStack(java.lang.Class)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder addParentStack(android.content.ComponentName)
android.support.v4.app.TaskStackBuilder: int getIntentCount()
android.support.v4.app.TaskStackBuilder: android.content.Intent getIntent(int)
android.support.v4.app.TaskStackBuilder: android.content.Intent editIntentAt(int)
android.support.v4.app.TaskStackBuilder: java.util.Iterator iterator()
android.support.v4.app.TaskStackBuilder: void startActivities()
android.support.v4.app.TaskStackBuilder: void startActivities(android.os.Bundle)
android.support.v4.app.TaskStackBuilder: android.app.PendingIntent getPendingIntent(int,int)
android.support.v4.app.TaskStackBuilder: android.app.PendingIntent getPendingIntent(int,int,android.os.Bundle)
android.support.v4.app.TaskStackBuilder: android.content.Intent[] getIntents()
android.support.v4.app.TaskStackBuilder: void <clinit>()
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl: android.app.PendingIntent getPendingIntent(android.content.Context,android.content.Intent[],int,int,android.os.Bundle)
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplBase
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplBase: TaskStackBuilder$TaskStackBuilderImplBase()
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplBase: android.app.PendingIntent getPendingIntent(android.content.Context,android.content.Intent[],int,int,android.os.Bundle)
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplHoneycomb
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplHoneycomb: TaskStackBuilder$TaskStackBuilderImplHoneycomb()
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplHoneycomb: android.app.PendingIntent getPendingIntent(android.content.Context,android.content.Intent[],int,int,android.os.Bundle)
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplJellybean
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplJellybean: TaskStackBuilder$TaskStackBuilderImplJellybean()
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplJellybean: android.app.PendingIntent getPendingIntent(android.content.Context,android.content.Intent[],int,int,android.os.Bundle)
android.support.v4.app.TaskStackBuilderHoneycomb
android.support.v4.app.TaskStackBuilderHoneycomb: TaskStackBuilderHoneycomb()
android.support.v4.app.TaskStackBuilderHoneycomb: android.app.PendingIntent getActivitiesPendingIntent(android.content.Context,int,android.content.Intent[],int)
android.support.v4.app.TaskStackBuilderJellybean
android.support.v4.app.TaskStackBuilderJellybean: TaskStackBuilderJellybean()
android.support.v4.app.TaskStackBuilderJellybean: android.app.PendingIntent getActivitiesPendingIntent(android.content.Context,int,android.content.Intent[],int,android.os.Bundle)
android.support.v4.content.ContextCompat: ContextCompat()
android.support.v4.content.ContextCompat: boolean startActivities(android.content.Context,android.content.Intent[])
android.support.v4.content.ContextCompat: boolean startActivities(android.content.Context,android.content.Intent[],android.os.Bundle)
android.support.v4.content.ModernAsyncTask$Status: android.support.v4.content.ModernAsyncTask$Status[] values()
android.support.v4.content.ModernAsyncTask$Status: android.support.v4.content.ModernAsyncTask$Status valueOf(java.lang.String)
android.support.v4.view.PagerAdapter: android.database.DataSetObservable mObservable
android.support.v4.view.PagerAdapter: int POSITION_UNCHANGED
android.support.v4.view.PagerAdapter: int POSITION_NONE
android.support.v4.view.PagerAdapter: PagerAdapter()
android.support.v4.view.PagerAdapter: int getCount()
android.support.v4.view.PagerAdapter: void startUpdate(android.view.ViewGroup)
android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.ViewGroup,int)
android.support.v4.view.PagerAdapter: void destroyItem(android.view.ViewGroup,int,java.lang.Object)
android.support.v4.view.PagerAdapter: void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object)
android.support.v4.view.PagerAdapter: void finishUpdate(android.view.ViewGroup)
android.support.v4.view.PagerAdapter: void startUpdate(android.view.View)
android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)
android.support.v4.view.PagerAdapter: void destroyItem(android.view.View,int,java.lang.Object)
android.support.v4.view.PagerAdapter: void setPrimaryItem(android.view.View,int,java.lang.Object)
android.support.v4.view.PagerAdapter: void finishUpdate(android.view.View)
android.support.v4.view.PagerAdapter: boolean isViewFromObject(android.view.View,java.lang.Object)
android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()
android.support.v4.view.PagerAdapter: void restoreState(android.os.Parcelable,java.lang.ClassLoader)
android.support.v4.view.PagerAdapter: int getItemPosition(java.lang.Object)
android.support.v4.view.PagerAdapter: void notifyDataSetChanged()
android.support.v4.view.PagerAdapter: void registerDataSetObserver(android.database.DataSetObserver)
android.support.v4.view.PagerAdapter: void unregisterDataSetObserver(android.database.DataSetObserver)
android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)
android.support.v4.view.PagerAdapter: float getPageWidth(int)
android.support.v4.view.PagerTabStrip
android.support.v4.view.PagerTabStrip: PagerTabStrip(android.content.Context,android.util.AttributeSet)
android.support.v4.view.PagerTitleStrip
android.support.v4.view.PagerTitleStrip: PagerTitleStrip(android.content.Context,android.util.AttributeSet)
android.support.v4.view.ViewPager
android.support.v4.view.ViewPager: ViewPager(android.content.Context)
android.support.v4.view.ViewPager: ViewPager(android.content.Context,android.util.AttributeSet)
android.support.v4.view.ViewPager$LayoutParams
android.support.v4.view.ViewPager$LayoutParams: ViewPager$LayoutParams(android.content.Context,android.util.AttributeSet)
android.support.v4.view.ViewPager$SavedState
android.support.v4.view.ViewPager$SavedState: android.os.Parcelable$Creator CREATOR
cn.domob.android.ads.DomobActivity
cn.domob.android.ads.DomobActivity: DomobActivity()
cn.domob.android.ads.DomobAdManager$ErrorCode: cn.domob.android.ads.DomobAdManager$ErrorCode[] values()
cn.domob.android.ads.DomobAdManager$ErrorCode: cn.domob.android.ads.DomobAdManager$ErrorCode valueOf(java.lang.String)
cn.domob.android.ads.DomobAdView
cn.domob.android.ads.DomobAdView: DomobAdView(android.content.Context,android.util.AttributeSet)
cn.domob.android.ads.DomobAdView$a: cn.domob.android.ads.DomobAdView$a[] values()
