android.support.v4.app.ActivityCompat
android.support.v4.app.ActivityCompat: ActivityCompat()
com.adsmogo.util.L: void d(java.lang.Object,java.lang.Object,java.lang.Throwable)
com.adsmogo.util.L: void w(java.lang.Object,java.lang.Object,java.lang.Throwable)
com.adsmogo.util.L: void e(java.lang.Object,java.lang.Object,java.lang.Throwable)
com.adsmogo.util.RepeatCheck
com.adsmogo.util.RepeatCheck: RepeatCheck()
com.adsmogo.util.RepeatCheck: boolean isAppRepeated(android.content.Context,java.lang.String)
com.adsmogo.util.RepeatCheck: void getInstalledApps(android.content.Context)
com.adsmogo.util.RepeatCheck: boolean isAppInstalled(android.content.Context,java.lang.String)
com.adsmogo.util.a
com.adsmogo.util.a: java.util.concurrent.ScheduledExecutorService a
com.adsmogo.util.a: java.util.ArrayList b
com.adsmogo.util.a: void <clinit>()
com.adsmogo.util.a: a()
com.adsmogo.util.a: void a(com.adsmogo.util.c,android.content.Context)
com.adsmogo.util.a: boolean a(android.content.Context)
com.adsmogo.util.a: void a()
com.adsmogo.util.c
com.adsmogo.util.c: void b()
com.adsmogo.util.e
com.adsmogo.util.e: java.util.concurrent.ScheduledExecutorService a
com.adsmogo.util.e: e()
com.adsmogo.util.e: boolean a(java.lang.Runnable,long,java.util.concurrent.TimeUnit)
com.adsmogo.util.e: boolean a(java.lang.Runnable)
com.adsmogo.util.e: void a()
com.adsmogo.util.e: void b()
com.adsmogo.util.f
com.adsmogo.util.f: int g
com.adsmogo.util.f: com.adsmogo.interstitial.AdsMogoConfigInterface h
com.adsmogo.util.f: android.app.Activity a
com.adsmogo.util.f: com.adsmogo.model.obj.Extra b
com.adsmogo.util.f: com.adsmogo.model.obj.Update c
com.adsmogo.util.f: java.lang.String d
com.adsmogo.util.f: java.lang.String e
com.adsmogo.util.f: com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigCenter f
com.adsmogo.util.f: android.os.Handler i
com.adsmogo.util.f: void <clinit>()
com.adsmogo.util.f: f(com.adsmogo.interstitial.AdsMogoConfigInterface)
com.adsmogo.util.f: void a()
com.adsmogo.util.f: java.lang.String a(java.io.InputStream)
com.adsmogo.util.f: java.lang.String b()
com.adsmogo.util.f: java.lang.String a(com.adsmogo.util.f,java.io.InputStream)
com.adsmogo.util.f: void a(com.adsmogo.util.f,java.lang.String)
com.adsmogo.util.j
com.adsmogo.util.j: java.util.Map a
com.adsmogo.util.j: java.util.concurrent.ExecutorService b
com.adsmogo.util.j: android.os.Handler c
com.adsmogo.util.j: j()
com.adsmogo.util.j: android.graphics.Bitmap a(java.lang.String,com.adsmogo.util.n)
com.adsmogo.util.j: android.graphics.Bitmap a(java.lang.String)
com.adsmogo.util.j: android.os.Handler a(com.adsmogo.util.j)
com.adsmogo.util.n
com.adsmogo.util.n: void a(android.graphics.Bitmap)
com.adsmogo.util.o
com.adsmogo.util.o: java.util.Map a
com.adsmogo.util.o: java.util.concurrent.ExecutorService b
com.adsmogo.util.o: android.os.Handler c
com.adsmogo.util.o: o()
com.adsmogo.util.o: android.graphics.drawable.Drawable a(java.lang.String,com.adsmogo.util.r)
com.adsmogo.util.o: android.graphics.drawable.Drawable a(java.lang.String)
com.adsmogo.util.o: android.os.Handler a(com.adsmogo.util.o)
com.adsmogo.util.r
com.adsmogo.util.r: void a(android.graphics.drawable.Drawable)
com.baidu.mobads.AdSettings$Education: com.baidu.mobads.AdSettings$Education[] values()
com.baidu.mobads.AdSettings$Education: com.baidu.mobads.AdSettings$Education valueOf(java.lang.String)
com.baidu.mobads.AdSettings$Salary: com.baidu.mobads.AdSettings$Salary[] values()
com.baidu.mobads.AdSettings$Salary: com.baidu.mobads.AdSettings$Salary valueOf(java.lang.String)
com.baidu.mobads.AdSettings$Sex: com.baidu.mobads.AdSettings$Sex[] values()
com.baidu.mobads.AdSettings$Sex: com.baidu.mobads.AdSettings$Sex valueOf(java.lang.String)
com.baidu.mobads.AdSize: com.baidu.mobads.AdSize[] values()
com.baidu.mobads.AdSize: com.baidu.mobads.AdSize valueOf(java.lang.String)
com.baidu.mobads.AdView
com.baidu.mobads.AdView: AdView(android.content.Context,android.util.AttributeSet)
com.baidu.mobads.AppActivity
com.baidu.mobads.AppActivity: AppActivity()
com.dacer.simplepomodoro.BreakActivity
com.dacer.simplepomodoro.BreakActivity: BreakActivity()
com.dacer.simplepomodoro.BreakFinishActivity
com.dacer.simplepomodoro.BreakFinishActivity: BreakFinishActivity()
com.dacer.simplepomodoro.FinishScreenActivity
com.dacer.simplepomodoro.FinishScreenActivity: FinishScreenActivity()
com.dacer.simplepomodoro.MainActivity
com.dacer.simplepomodoro.MainActivity: MainActivity()
com.dacer.simplepomodoro.PlaneFighterActivity
com.dacer.simplepomodoro.PlaneFighterActivity: PlaneFighterActivity()
com.dacer.simplepomodoro.PomoRunningActivity
com.dacer.simplepomodoro.PomoRunningActivity: PomoRunningActivity()
com.dacer.simplepomodoro.R$array
com.dacer.simplepomodoro.R$array: int pref_break_duration_list
com.dacer.simplepomodoro.R$array: int pref_break_duration_values
com.dacer.simplepomodoro.R$array: int pref_first_day_list
com.dacer.simplepomodoro.R$array: int pref_first_day_values
com.dacer.simplepomodoro.R$array: int pref_pomodoro_duration_list
com.dacer.simplepomodoro.R$array: int pref_pomodoro_duration_values
com.dacer.simplepomodoro.R$array: int pref_theme_list
com.dacer.simplepomodoro.R$array: int pref_theme_list_values
com.dacer.simplepomodoro.R$attr
com.dacer.simplepomodoro.R$attr: int centered
com.dacer.simplepomodoro.R$attr: int clipPadding
com.dacer.simplepomodoro.R$attr: int fadeDelay
com.dacer.simplepomodoro.R$attr: int fadeLength
com.dacer.simplepomodoro.R$attr: int fades
com.dacer.simplepomodoro.R$attr: int fillColor
com.dacer.simplepomodoro.R$attr: int footerColor
com.dacer.simplepomodoro.R$attr: int footerIndicatorHeight
com.dacer.simplepomodoro.R$attr: int footerIndicatorStyle
com.dacer.simplepomodoro.R$attr: int footerIndicatorUnderlinePadding
com.dacer.simplepomodoro.R$attr: int footerLineHeight
com.dacer.simplepomodoro.R$attr: int footerPadding
com.dacer.simplepomodoro.R$attr: int gapWidth
com.dacer.simplepomodoro.R$attr: int linePosition
com.dacer.simplepomodoro.R$attr: int lineWidth
com.dacer.simplepomodoro.R$attr: int pageColor
com.dacer.simplepomodoro.R$attr: int radius
com.dacer.simplepomodoro.R$attr: int selectedBold
com.dacer.simplepomodoro.R$attr: int selectedColor
com.dacer.simplepomodoro.R$attr: int snap
com.dacer.simplepomodoro.R$attr: int strokeColor
com.dacer.simplepomodoro.R$attr: int strokeWidth
com.dacer.simplepomodoro.R$attr: int titlePadding
com.dacer.simplepomodoro.R$attr: int topPadding
com.dacer.simplepomodoro.R$attr: int unselectedColor
com.dacer.simplepomodoro.R$attr: int vpiCirclePageIndicatorStyle
com.dacer.simplepomodoro.R$attr: int vpiIconPageIndicatorStyle
com.dacer.simplepomodoro.R$attr: int vpiLinePageIndicatorStyle
com.dacer.simplepomodoro.R$attr: int vpiTabPageIndicatorStyle
com.dacer.simplepomodoro.R$attr: int vpiTitlePageIndicatorStyle
com.dacer.simplepomodoro.R$attr: int vpiUnderlinePageIndicatorStyle
com.dacer.simplepomodoro.R$bool
com.dacer.simplepomodoro.R$bool: int default_circle_indicator_centered
com.dacer.simplepomodoro.R$bool: int default_circle_indicator_snap
com.dacer.simplepomodoro.R$bool: int default_line_indicator_centered
com.dacer.simplepomodoro.R$bool: int default_title_indicator_selected_bold
com.dacer.simplepomodoro.R$bool: int default_underline_indicator_fades
com.dacer.simplepomodoro.R$color
com.dacer.simplepomodoro.R$color: int default_circle_indicator_fill_color
com.dacer.simplepomodoro.R$color: int default_circle_indicator_page_color
com.dacer.simplepomodoro.R$color: int default_circle_indicator_stroke_color
com.dacer.simplepomodoro.R$color: int default_line_indicator_selected_color
com.dacer.simplepomodoro.R$color: int default_line_indicator_unselected_color
com.dacer.simplepomodoro.R$color: int default_title_indicator_footer_color
com.dacer.simplepomodoro.R$color: int default_title_indicator_selected_color
com.dacer.simplepomodoro.R$color: int default_title_indicator_text_color
com.dacer.simplepomodoro.R$color: int default_underline_indicator_selected_color
com.dacer.simplepomodoro.R$color: int vpi__background_holo_dark
com.dacer.simplepomodoro.R$color: int vpi__background_holo_light
com.dacer.simplepomodoro.R$color: int vpi__bright_foreground_disabled_holo_dark
com.dacer.simplepomodoro.R$color: int vpi__bright_foreground_disabled_holo_light
com.dacer.simplepomodoro.R$color: int vpi__bright_foreground_holo_dark
com.dacer.simplepomodoro.R$color: int vpi__bright_foreground_holo_light
com.dacer.simplepomodoro.R$color: int vpi__bright_foreground_inverse_holo_dark
com.dacer.simplepomodoro.R$color: int vpi__bright_foreground_inverse_holo_light
com.dacer.simplepomodoro.R$color: int vpi__dark_theme
com.dacer.simplepomodoro.R$color: int vpi__light_theme
com.dacer.simplepomodoro.R$dimen
com.dacer.simplepomodoro.R$dimen: int activity_horizontal_margin
com.dacer.simplepomodoro.R$dimen: int activity_vertical_margin
com.dacer.simplepomodoro.R$dimen: int default_circle_indicator_radius
com.dacer.simplepomodoro.R$dimen: int default_circle_indicator_stroke_width
com.dacer.simplepomodoro.R$dimen: int default_line_indicator_gap_width
com.dacer.simplepomodoro.R$dimen: int default_line_indicator_line_width
com.dacer.simplepomodoro.R$dimen: int default_line_indicator_stroke_width
com.dacer.simplepomodoro.R$dimen: int default_title_indicator_clip_padding
com.dacer.simplepomodoro.R$dimen: int default_title_indicator_footer_indicator_height
com.dacer.simplepomodoro.R$dimen: int default_title_indicator_footer_indicator_underline_padding
com.dacer.simplepomodoro.R$dimen: int default_title_indicator_footer_line_height
com.dacer.simplepomodoro.R$dimen: int default_title_indicator_footer_padding
com.dacer.simplepomodoro.R$dimen: int default_title_indicator_text_size
com.dacer.simplepomodoro.R$dimen: int default_title_indicator_title_padding
com.dacer.simplepomodoro.R$dimen: int default_title_indicator_top_padding
com.dacer.simplepomodoro.R$drawable
com.dacer.simplepomodoro.R$drawable: int card_shadow
com.dacer.simplepomodoro.R$drawable: int coffee
com.dacer.simplepomodoro.R$drawable: int color_progressbar
com.dacer.simplepomodoro.R$drawable: int ic_action_overflow
com.dacer.simplepomodoro.R$drawable: int ic_launcher
com.dacer.simplepomodoro.R$drawable: int ic_notification_icon
com.dacer.simplepomodoro.R$drawable: int restart
com.dacer.simplepomodoro.R$drawable: int vpi__tab_indicator
com.dacer.simplepomodoro.R$drawable: int vpi__tab_selected_focused_holo
com.dacer.simplepomodoro.R$drawable: int vpi__tab_selected_holo
com.dacer.simplepomodoro.R$drawable: int vpi__tab_selected_pressed_holo
com.dacer.simplepomodoro.R$drawable: int vpi__tab_unselected_focused_holo
com.dacer.simplepomodoro.R$drawable: int vpi__tab_unselected_holo
com.dacer.simplepomodoro.R$drawable: int vpi__tab_unselected_pressed_holo
com.dacer.simplepomodoro.R$id
com.dacer.simplepomodoro.R$id: int action_settings
com.dacer.simplepomodoro.R$id: int ad_view
com.dacer.simplepomodoro.R$id: int bottom
com.dacer.simplepomodoro.R$id: int btn_coffee
com.dacer.simplepomodoro.R$id: int btn_continu
com.dacer.simplepomodoro.R$id: int btn_setting
com.dacer.simplepomodoro.R$id: int button_end
com.dacer.simplepomodoro.R$id: int center_view
com.dacer.simplepomodoro.R$id: int indicator
com.dacer.simplepomodoro.R$id: int layout_bottom
com.dacer.simplepomodoro.R$id: int list_task
com.dacer.simplepomodoro.R$id: int main_layout
com.dacer.simplepomodoro.R$id: int none
com.dacer.simplepomodoro.R$id: int pager
com.dacer.simplepomodoro.R$id: int pb_time
com.dacer.simplepomodoro.R$id: int refresh_progress
com.dacer.simplepomodoro.R$id: int top
com.dacer.simplepomodoro.R$id: int triangle
com.dacer.simplepomodoro.R$id: int tv_dialog_title
com.dacer.simplepomodoro.R$id: int tv_long_break
com.dacer.simplepomodoro.R$id: int tv_score
com.dacer.simplepomodoro.R$id: int tv_score_text
com.dacer.simplepomodoro.R$id: int tv_time
com.dacer.simplepomodoro.R$id: int tv_time_up
com.dacer.simplepomodoro.R$id: int tv_title_record
com.dacer.simplepomodoro.R$id: int tv_today
com.dacer.simplepomodoro.R$id: int tv_today_text
com.dacer.simplepomodoro.R$id: int tv_total_num
com.dacer.simplepomodoro.R$id: int tv_total_text
com.dacer.simplepomodoro.R$id: int underline
com.dacer.simplepomodoro.R$id: int weekCirView
com.dacer.simplepomodoro.R$id: int weekCirViewMode2
com.dacer.simplepomodoro.R$integer
com.dacer.simplepomodoro.R$integer: int default_circle_indicator_orientation
com.dacer.simplepomodoro.R$integer: int default_title_indicator_footer_indicator_style
com.dacer.simplepomodoro.R$integer: int default_title_indicator_line_position
com.dacer.simplepomodoro.R$integer: int default_underline_indicator_fade_delay
com.dacer.simplepomodoro.R$integer: int default_underline_indicator_fade_length
com.dacer.simplepomodoro.R$layout
com.dacer.simplepomodoro.R$layout: int activity_break
com.dacer.simplepomodoro.R$layout: int activity_break_finish
com.dacer.simplepomodoro.R$layout: int activity_finish_screen
com.dacer.simplepomodoro.R$layout: int activity_main
com.dacer.simplepomodoro.R$layout: int activity_pomo_running
com.dacer.simplepomodoro.R$layout: int dialog_game_over_fragment
com.dacer.simplepomodoro.R$layout: int fragment_record
com.dacer.simplepomodoro.R$layout: int fragment_task
com.dacer.simplepomodoro.R$layout: int preference_activity
com.dacer.simplepomodoro.R$menu
com.dacer.simplepomodoro.R$menu: int break_finish
com.dacer.simplepomodoro.R$menu: int cal
com.dacer.simplepomodoro.R$raw
com.dacer.simplepomodoro.R$raw: int tick
com.dacer.simplepomodoro.R$string
com.dacer.simplepomodoro.R$string: int about_pomodoro
com.dacer.simplepomodoro.R$string: int action_settings
com.dacer.simplepomodoro.R$string: int app_name
com.dacer.simplepomodoro.R$string: int author
com.dacer.simplepomodoro.R$string: int break_time
com.dacer.simplepomodoro.R$string: int break_time_up
com.dacer.simplepomodoro.R$string: int caidan
com.dacer.simplepomodoro.R$string: int cancel
com.dacer.simplepomodoro.R$string: int click_to_return
com.dacer.simplepomodoro.R$string: int continue_pomodoro
com.dacer.simplepomodoro.R$string: int dacer
com.dacer.simplepomodoro.R$string: int daily_goal_error
com.dacer.simplepomodoro.R$string: int debug_mode
com.dacer.simplepomodoro.R$string: int debug_mode_summary
com.dacer.simplepomodoro.R$string: int do_you_wish_to_stop
com.dacer.simplepomodoro.R$string: int donate_summary
com.dacer.simplepomodoro.R$string: int donate_title
com.dacer.simplepomodoro.R$string: int donate_via
com.dacer.simplepomodoro.R$string: int error
com.dacer.simplepomodoro.R$string: int error_format
com.dacer.simplepomodoro.R$string: int exit
com.dacer.simplepomodoro.R$string: int game_over
com.dacer.simplepomodoro.R$string: int hello_world
com.dacer.simplepomodoro.R$string: int now_you_can_continue_your_pomodoro
com.dacer.simplepomodoro.R$string: int now_you_can_take_a_break
com.dacer.simplepomodoro.R$string: int pomodoro_time_up
com.dacer.simplepomodoro.R$string: int pref_about
com.dacer.simplepomodoro.R$string: int pref_about_summary
com.dacer.simplepomodoro.R$string: int pref_break_duration
com.dacer.simplepomodoro.R$string: int pref_choose_account
com.dacer.simplepomodoro.R$string: int pref_daily_goal
com.dacer.simplepomodoro.R$string: int pref_email_us
com.dacer.simplepomodoro.R$string: int pref_enable_fullscreen
com.dacer.simplepomodoro.R$string: int pref_enable_vibrations
com.dacer.simplepomodoro.R$string: int pref_fast_mode
com.dacer.simplepomodoro.R$string: int pref_fast_mode_summary
com.dacer.simplepomodoro.R$string: int pref_first_day
com.dacer.simplepomodoro.R$string: int pref_lights_on
com.dacer.simplepomodoro.R$string: int pref_lights_on_summary
com.dacer.simplepomodoro.R$string: int pref_notification_sound
com.dacer.simplepomodoro.R$string: int pref_pomodoro_duration
com.dacer.simplepomodoro.R$string: int pref_remove_manage
com.dacer.simplepomodoro.R$string: int pref_remove_manage_summary
com.dacer.simplepomodoro.R$string: int pref_ringtone_silent
com.dacer.simplepomodoro.R$string: int pref_sync_with_google_task
com.dacer.simplepomodoro.R$string: int pref_sync_with_google_task_summary
com.dacer.simplepomodoro.R$string: int pref_theme
com.dacer.simplepomodoro.R$string: int pref_title_display
com.dacer.simplepomodoro.R$string: int pref_title_info
com.dacer.simplepomodoro.R$string: int pref_title_labs
com.dacer.simplepomodoro.R$string: int pref_title_sync
com.dacer.simplepomodoro.R$string: int pref_title_timer_settings
com.dacer.simplepomodoro.R$string: int pref_title_timers_end_alert
com.dacer.simplepomodoro.R$string: int pref_title_weekly_statistics
com.dacer.simplepomodoro.R$string: int pref_use_pie_chart
com.dacer.simplepomodoro.R$string: int pref_view_full_statistics
com.dacer.simplepomodoro.R$string: int pref_view_full_statistics_summary
com.dacer.simplepomodoro.R$string: int restart
com.dacer.simplepomodoro.R$string: int running_in_background
com.dacer.simplepomodoro.R$string: int screen_locker_warnning
com.dacer.simplepomodoro.R$string: int sp_is_running
com.dacer.simplepomodoro.R$string: int start
com.dacer.simplepomodoro.R$string: int stop
com.dacer.simplepomodoro.R$string: int stop_pomodoro
com.dacer.simplepomodoro.R$string: int take_a_break
com.dacer.simplepomodoro.R$string: int tap_to_break
com.dacer.simplepomodoro.R$string: int tap_to_continue_your_pomodoro
com.dacer.simplepomodoro.R$string: int time_up
com.dacer.simplepomodoro.R$string: int title_activity_Preference
com.dacer.simplepomodoro.R$string: int title_activity_break
com.dacer.simplepomodoro.R$string: int title_activity_break_finish
com.dacer.simplepomodoro.R$string: int title_activity_cal
com.dacer.simplepomodoro.R$string: int title_activity_finish_screen
com.dacer.simplepomodoro.R$string: int title_activity_pomo_running
com.dacer.simplepomodoro.R$string: int title_record
com.dacer.simplepomodoro.R$string: int title_today
com.dacer.simplepomodoro.R$string: int title_total
com.dacer.simplepomodoro.R$string: int website
com.dacer.simplepomodoro.R$string: int website_url
com.dacer.simplepomodoro.R$string: int your_score_is
com.dacer.simplepomodoro.R$style
com.dacer.simplepomodoro.R$style: int AppBaseFullScreenTheme
com.dacer.simplepomodoro.R$style: int AppBaseFullScreenThemeWhite
com.dacer.simplepomodoro.R$style: int AppBaseTheme
com.dacer.simplepomodoro.R$style: int AppBaseThemeWhite
com.dacer.simplepomodoro.R$style: int AppTheme
com.dacer.simplepomodoro.R$style: int MyFullScreenTheme_Black
com.dacer.simplepomodoro.R$style: int MyFullScreenTheme_White
com.dacer.simplepomodoro.R$style: int MyMainScreenTheme_Black
com.dacer.simplepomodoro.R$style: int MyMainScreenTheme_White
com.dacer.simplepomodoro.R$style: int SettingTheme
com.dacer.simplepomodoro.R$style: int TextAppearance_TabPageIndicator
com.dacer.simplepomodoro.R$style: int Theme_PageIndicatorDefaults
com.dacer.simplepomodoro.R$style: int Widget
com.dacer.simplepomodoro.R$style: int Widget_IconPageIndicator
com.dacer.simplepomodoro.R$style: int Widget_TabPageIndicator
com.dacer.simplepomodoro.R$styleable
com.dacer.simplepomodoro.R$styleable: int[] CirclePageIndicator
com.dacer.simplepomodoro.R$styleable: int CirclePageIndicator_android_background
com.dacer.simplepomodoro.R$styleable: int CirclePageIndicator_android_orientation
com.dacer.simplepomodoro.R$styleable: int CirclePageIndicator_centered
