android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    boolean performAction(int,int,android.os.Bundle) -> performAction
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge -> android.support.v4.view.a.m:
    java.lang.Object createAccessibilityNodeInfo$54cf32c4() -> c
    boolean performAction$5985f823() -> a
    java.util.List findAccessibilityNodeInfosByText$2393931d() -> b
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.dacer.simplepomodoro.BreakActivity -> com.dacer.simplepomodoro.BreakActivity:
    android.widget.ProgressBar mProgressBar -> a
    android.widget.TextView tvTime -> b
    int breakDuration -> c
    int longBreakDuration -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.widget.TextView access$0(com.dacer.simplepomodoro.BreakActivity) -> a
    int access$1(com.dacer.simplepomodoro.BreakActivity) -> b
    android.widget.ProgressBar access$2(com.dacer.simplepomodoro.BreakActivity) -> c
com.dacer.simplepomodoro.BreakActivity$1 -> com.dacer.simplepomodoro.a:
    int min -> a
    int sec -> b
    int remainSec -> c
    java.lang.String secStr -> d
    com.dacer.simplepomodoro.BreakActivity this$0 -> e
    void onTick(long) -> onTick
    void onFinish() -> onFinish
com.dacer.simplepomodoro.BreakActivity$2 -> com.dacer.simplepomodoro.b:
    com.dacer.simplepomodoro.BreakActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dacer.simplepomodoro.BreakActivity$3 -> com.dacer.simplepomodoro.c:
    com.dacer.simplepomodoro.BreakActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dacer.simplepomodoro.BreakFinishActivity -> com.dacer.simplepomodoro.BreakFinishActivity:
    android.widget.Button btn_continue -> a
    android.widget.TextView tvTime -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.dacer.simplepomodoro.BreakFinishActivity$1 -> com.dacer.simplepomodoro.d:
    com.dacer.simplepomodoro.BreakFinishActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dacer.simplepomodoro.FinishScreenActivity -> com.dacer.simplepomodoro.FinishScreenActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onClickCircle() -> a
    void onResume() -> onResume
    void onPause() -> onPause
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.dacer.simplepomodoro.MainActivity -> com.dacer.simplepomodoro.MainActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onResume() -> onResume
    void onPause() -> onPause
com.dacer.simplepomodoro.MainFragment -> com.dacer.simplepomodoro.e:
    java.lang.String content -> b
    dacer.views.CircleView mView -> c
    android.content.Context mContext -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onClickCircle() -> a
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    dacer.views.CircleView access$0(com.dacer.simplepomodoro.MainFragment) -> a
com.dacer.simplepomodoro.MainFragment$myReadyAnimThread -> com.dacer.simplepomodoro.f:
    int alpha -> c
    int sweep -> d
    java.lang.Boolean run -> e
    int sweepStep -> a
    com.dacer.simplepomodoro.MainFragment this$0 -> b
    void run() -> run
com.dacer.simplepomodoro.PomoRunningActivity -> com.dacer.simplepomodoro.PomoRunningActivity:
    dacer.views.CircleView mView -> a
    java.lang.Boolean isFastMode -> b
    java.lang.Boolean isDisplay -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onResume() -> onResume
    void onPause() -> onPause
    void onClickCircle() -> a
com.dacer.simplepomodoro.PomoRunningActivity$1 -> com.dacer.simplepomodoro.g:
    int min -> a
    int sec -> b
    java.lang.String secStr -> c
    float sweepInc -> d
    float mSweep -> e
    com.dacer.simplepomodoro.PomoRunningActivity this$0 -> f
    void onTick(long) -> onTick
    void onFinish() -> onFinish
com.dacer.simplepomodoro.PomoRunningActivity$2 -> com.dacer.simplepomodoro.h:
    com.dacer.simplepomodoro.PomoRunningActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dacer.simplepomodoro.PomoRunningActivity$3 -> com.dacer.simplepomodoro.i:
    com.dacer.simplepomodoro.PomoRunningActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dacer.simplepomodoro.R -> com.dacer.simplepomodoro.R:
com.dacer.simplepomodoro.R$array -> com.dacer.simplepomodoro.R$array:
    int pref_break_duration_list -> pref_break_duration_list
    int pref_break_duration_values -> pref_break_duration_values
    int pref_long_break_duration_list -> pref_long_break_duration_list
    int pref_long_break_duration_values -> pref_long_break_duration_values
    int pref_theme_list -> pref_theme_list
    int pref_theme_list_values -> pref_theme_list_values
com.dacer.simplepomodoro.R$attr -> com.dacer.simplepomodoro.R$attr:
    int centered -> centered
    int clipPadding -> clipPadding
    int fadeDelay -> fadeDelay
    int fadeLength -> fadeLength
    int fades -> fades
    int fillColor -> fillColor
    int footerColor -> footerColor
    int footerIndicatorHeight -> footerIndicatorHeight
    int footerIndicatorStyle -> footerIndicatorStyle
    int footerIndicatorUnderlinePadding -> footerIndicatorUnderlinePadding
    int footerLineHeight -> footerLineHeight
    int footerPadding -> footerPadding
    int gapWidth -> gapWidth
    int linePosition -> linePosition
    int lineWidth -> lineWidth
    int pageColor -> pageColor
    int radius -> radius
    int selectedBold -> selectedBold
    int selectedColor -> selectedColor
    int snap -> snap
    int strokeColor -> strokeColor
    int strokeWidth -> strokeWidth
    int titlePadding -> titlePadding
    int topPadding -> topPadding
    int unselectedColor -> unselectedColor
    int vpiCirclePageIndicatorStyle -> vpiCirclePageIndicatorStyle
    int vpiIconPageIndicatorStyle -> vpiIconPageIndicatorStyle
    int vpiLinePageIndicatorStyle -> vpiLinePageIndicatorStyle
    int vpiTabPageIndicatorStyle -> vpiTabPageIndicatorStyle
    int vpiTitlePageIndicatorStyle -> vpiTitlePageIndicatorStyle
    int vpiUnderlinePageIndicatorStyle -> vpiUnderlinePageIndicatorStyle
com.dacer.simplepomodoro.R$bool -> com.dacer.simplepomodoro.R$bool:
    int default_circle_indicator_centered -> default_circle_indicator_centered
    int default_circle_indicator_snap -> default_circle_indicator_snap
    int default_line_indicator_centered -> default_line_indicator_centered
    int default_title_indicator_selected_bold -> default_title_indicator_selected_bold
    int default_underline_indicator_fades -> default_underline_indicator_fades
com.dacer.simplepomodoro.R$color -> com.dacer.simplepomodoro.R$color:
    int default_circle_indicator_fill_color -> default_circle_indicator_fill_color
    int default_circle_indicator_page_color -> default_circle_indicator_page_color
    int default_circle_indicator_stroke_color -> default_circle_indicator_stroke_color
    int default_line_indicator_selected_color -> default_line_indicator_selected_color
    int default_line_indicator_unselected_color -> default_line_indicator_unselected_color
    int default_title_indicator_footer_color -> default_title_indicator_footer_color
    int default_title_indicator_selected_color -> default_title_indicator_selected_color
    int default_title_indicator_text_color -> default_title_indicator_text_color
    int default_underline_indicator_selected_color -> default_underline_indicator_selected_color
    int vpi__background_holo_dark -> vpi__background_holo_dark
    int vpi__background_holo_light -> vpi__background_holo_light
    int vpi__bright_foreground_disabled_holo_dark -> vpi__bright_foreground_disabled_holo_dark
    int vpi__bright_foreground_disabled_holo_light -> vpi__bright_foreground_disabled_holo_light
    int vpi__bright_foreground_holo_dark -> vpi__bright_foreground_holo_dark
    int vpi__bright_foreground_holo_light -> vpi__bright_foreground_holo_light
    int vpi__bright_foreground_inverse_holo_dark -> vpi__bright_foreground_inverse_holo_dark
    int vpi__bright_foreground_inverse_holo_light -> vpi__bright_foreground_inverse_holo_light
    int vpi__dark_theme -> vpi__dark_theme
    int vpi__light_theme -> vpi__light_theme
com.dacer.simplepomodoro.R$dimen -> com.dacer.simplepomodoro.R$dimen:
    int activity_horizontal_margin -> activity_horizontal_margin
    int activity_vertical_margin -> activity_vertical_margin
    int default_circle_indicator_radius -> default_circle_indicator_radius
    int default_circle_indicator_stroke_width -> default_circle_indicator_stroke_width
    int default_line_indicator_gap_width -> default_line_indicator_gap_width
    int default_line_indicator_line_width -> default_line_indicator_line_width
    int default_line_indicator_stroke_width -> default_line_indicator_stroke_width
    int default_title_indicator_clip_padding -> default_title_indicator_clip_padding
    int default_title_indicator_footer_indicator_height -> default_title_indicator_footer_indicator_height
    int default_title_indicator_footer_indicator_underline_padding -> default_title_indicator_footer_indicator_underline_padding
    int default_title_indicator_footer_line_height -> default_title_indicator_footer_line_height
    int default_title_indicator_footer_padding -> default_title_indicator_footer_padding
    int default_title_indicator_text_size -> default_title_indicator_text_size
    int default_title_indicator_title_padding -> default_title_indicator_title_padding
    int default_title_indicator_top_padding -> default_title_indicator_top_padding
com.dacer.simplepomodoro.R$drawable -> com.dacer.simplepomodoro.R$drawable:
    int card_shadow -> card_shadow
    int coffee -> coffee
    int color_progressbar -> color_progressbar
    int ic_action_overflow -> ic_action_overflow
    int ic_launcher -> ic_launcher
    int ic_notification_icon -> ic_notification_icon
    int vpi__tab_indicator -> vpi__tab_indicator
    int vpi__tab_selected_focused_holo -> vpi__tab_selected_focused_holo
    int vpi__tab_selected_holo -> vpi__tab_selected_holo
    int vpi__tab_selected_pressed_holo -> vpi__tab_selected_pressed_holo
    int vpi__tab_unselected_focused_holo -> vpi__tab_unselected_focused_holo
    int vpi__tab_unselected_holo -> vpi__tab_unselected_holo
    int vpi__tab_unselected_pressed_holo -> vpi__tab_unselected_pressed_holo
com.dacer.simplepomodoro.R$id -> com.dacer.simplepomodoro.R$id:
    int action_settings -> action_settings
    int ad_layout -> ad_layout
    int ad_view -> ad_view
    int bottom -> bottom
    int btn_continu -> btn_continu
    int btn_setting -> btn_setting
    int button_end -> button_end
    int center_view -> center_view
    int indicator -> indicator
    int layout_bottom -> layout_bottom
    int list_task -> list_task
    int main_layout -> main_layout
    int none -> none
    int pager -> pager
    int pb_time -> pb_time
    int refresh_progress -> refresh_progress
    int top -> top
    int triangle -> triangle
    int tv_long_break -> tv_long_break
    int tv_time -> tv_time
    int tv_time_up -> tv_time_up
    int tv_title_record -> tv_title_record
    int tv_today -> tv_today
    int tv_today_text -> tv_today_text
    int tv_total -> tv_total
    int tv_total_text -> tv_total_text
    int underline -> underline
com.dacer.simplepomodoro.R$integer -> com.dacer.simplepomodoro.R$integer:
    int default_circle_indicator_orientation -> default_circle_indicator_orientation
    int default_title_indicator_footer_indicator_style -> default_title_indicator_footer_indicator_style
    int default_title_indicator_line_position -> default_title_indicator_line_position
    int default_underline_indicator_fade_delay -> default_underline_indicator_fade_delay
    int default_underline_indicator_fade_length -> default_underline_indicator_fade_length
com.dacer.simplepomodoro.R$layout -> com.dacer.simplepomodoro.R$layout:
    int activity_break -> activity_break
    int activity_break_finish -> activity_break_finish
    int activity_finish_screen -> activity_finish_screen
    int activity_main -> activity_main
    int activity_pomo_running -> activity_pomo_running
    int fragment_record -> fragment_record
    int fragment_task -> fragment_task
    int preference_activity -> preference_activity
com.dacer.simplepomodoro.R$menu -> com.dacer.simplepomodoro.R$menu:
    int break_finish -> break_finish
com.dacer.simplepomodoro.R$string -> com.dacer.simplepomodoro.R$string:
    int action_settings -> action_settings
    int app_name -> app_name
    int break_time_up -> break_time_up
    int caidan -> caidan
    int cancel -> cancel
    int continue_pomodoro -> continue_pomodoro
    int do_you_wish_to_stop -> do_you_wish_to_stop
    int error -> error
    int error_format -> error_format
    int hello_world -> hello_world
    int now_you_can_continue_your_pomodoro -> now_you_can_continue_your_pomodoro
    int now_you_can_take_a_break -> now_you_can_take_a_break
    int pomodoro_time_up -> pomodoro_time_up
    int pref_about -> pref_about
    int pref_about_summary -> pref_about_summary
    int pref_break_duration -> pref_break_duration
    int pref_choose_account -> pref_choose_account
    int pref_email_us -> pref_email_us
    int pref_enable_fullscreen -> pref_enable_fullscreen
    int pref_enable_vibrations -> pref_enable_vibrations
    int pref_fast_mode -> pref_fast_mode
    int pref_fast_mode_summary -> pref_fast_mode_summary
    int pref_lights_on -> pref_lights_on
    int pref_lights_on_summary -> pref_lights_on_summary
    int pref_long_break_duration -> pref_long_break_duration
    int pref_notification_sound -> pref_notification_sound
    int pref_remove_manage -> pref_remove_manage
    int pref_remove_manage_summary -> pref_remove_manage_summary
    int pref_ringtone_silent -> pref_ringtone_silent
    int pref_sync_with_google_task -> pref_sync_with_google_task
    int pref_sync_with_google_task_summary -> pref_sync_with_google_task_summary
    int pref_theme -> pref_theme
    int pref_title_display -> pref_title_display
    int pref_title_info -> pref_title_info
    int pref_title_labs -> pref_title_labs
    int pref_title_sync -> pref_title_sync
    int pref_title_timer_settings -> pref_title_timer_settings
    int pref_title_timers_end_alert -> pref_title_timers_end_alert
    int running_in_background -> running_in_background
    int screen_locker_warnning -> screen_locker_warnning
    int start -> start
    int stop -> stop
    int stop_pomodoro -> stop_pomodoro
    int take_a_break -> take_a_break
    int tap_to_break -> tap_to_break
    int tap_to_continue_your_pomodoro -> tap_to_continue_your_pomodoro
    int time_up -> time_up
    int title_activity_Preference -> title_activity_Preference
    int title_activity_break -> title_activity_break
    int title_activity_break_finish -> title_activity_break_finish
    int title_activity_finish_screen -> title_activity_finish_screen
    int title_activity_pomo_running -> title_activity_pomo_running
    int title_record -> title_record
    int title_today -> title_today
    int title_total -> title_total
com.dacer.simplepomodoro.R$style -> com.dacer.simplepomodoro.R$style:
    int AppBaseFullScreenTheme -> AppBaseFullScreenTheme
    int AppBaseFullScreenThemeWhite -> AppBaseFullScreenThemeWhite
    int AppBaseTheme -> AppBaseTheme
    int AppBaseThemeWhite -> AppBaseThemeWhite
    int AppTheme -> AppTheme
    int MyFullScreenTheme_Black -> MyFullScreenTheme_Black
    int MyFullScreenTheme_White -> MyFullScreenTheme_White
    int MyMainScreenTheme_Black -> MyMainScreenTheme_Black
    int MyMainScreenTheme_White -> MyMainScreenTheme_White
    int SettingTheme -> SettingTheme
    int TextAppearance_TabPageIndicator -> TextAppearance_TabPageIndicator
    int Theme_PageIndicatorDefaults -> Theme_PageIndicatorDefaults
    int Widget -> Widget
    int Widget_IconPageIndicator -> Widget_IconPageIndicator
    int Widget_TabPageIndicator -> Widget_TabPageIndicator
com.dacer.simplepomodoro.R$styleable -> com.dacer.simplepomodoro.R$styleable:
    int[] CirclePageIndicator -> CirclePageIndicator
    int CirclePageIndicator_android_background -> CirclePageIndicator_android_background
    int CirclePageIndicator_android_orientation -> CirclePageIndicator_android_orientation
    int CirclePageIndicator_centered -> CirclePageIndicator_centered
    int CirclePageIndicator_fillColor -> CirclePageIndicator_fillColor
    int CirclePageIndicator_pageColor -> CirclePageIndicator_pageColor
    int CirclePageIndicator_radius -> CirclePageIndicator_radius
    int CirclePageIndicator_snap -> CirclePageIndicator_snap
    int CirclePageIndicator_strokeColor -> CirclePageIndicator_strokeColor
    int CirclePageIndicator_strokeWidth -> CirclePageIndicator_strokeWidth
    int[] LinePageIndicator -> LinePageIndicator
    int LinePageIndicator_android_background -> LinePageIndicator_android_background
    int LinePageIndicator_centered -> LinePageIndicator_centered
    int LinePageIndicator_gapWidth -> LinePageIndicator_gapWidth
    int LinePageIndicator_lineWidth -> LinePageIndicator_lineWidth
    int LinePageIndicator_selectedColor -> LinePageIndicator_selectedColor
    int LinePageIndicator_strokeWidth -> LinePageIndicator_strokeWidth
    int LinePageIndicator_unselectedColor -> LinePageIndicator_unselectedColor
    int[] TitlePageIndicator -> TitlePageIndicator
    int TitlePageIndicator_android_background -> TitlePageIndicator_android_background
    int TitlePageIndicator_android_textColor -> TitlePageIndicator_android_textColor
    int TitlePageIndicator_android_textSize -> TitlePageIndicator_android_textSize
    int TitlePageIndicator_clipPadding -> TitlePageIndicator_clipPadding
    int TitlePageIndicator_footerColor -> TitlePageIndicator_footerColor
    int TitlePageIndicator_footerIndicatorHeight -> TitlePageIndicator_footerIndicatorHeight
    int TitlePageIndicator_footerIndicatorStyle -> TitlePageIndicator_footerIndicatorStyle
    int TitlePageIndicator_footerIndicatorUnderlinePadding -> TitlePageIndicator_footerIndicatorUnderlinePadding
    int TitlePageIndicator_footerLineHeight -> TitlePageIndicator_footerLineHeight
    int TitlePageIndicator_footerPadding -> TitlePageIndicator_footerPadding
    int TitlePageIndicator_linePosition -> TitlePageIndicator_linePosition
    int TitlePageIndicator_selectedBold -> TitlePageIndicator_selectedBold
    int TitlePageIndicator_selectedColor -> TitlePageIndicator_selectedColor
    int TitlePageIndicator_titlePadding -> TitlePageIndicator_titlePadding
    int TitlePageIndicator_topPadding -> TitlePageIndicator_topPadding
    int[] UnderlinePageIndicator -> UnderlinePageIndicator
    int UnderlinePageIndicator_android_background -> UnderlinePageIndicator_android_background
    int UnderlinePageIndicator_fadeDelay -> UnderlinePageIndicator_fadeDelay
    int UnderlinePageIndicator_fadeLength -> UnderlinePageIndicator_fadeLength
    int UnderlinePageIndicator_fades -> UnderlinePageIndicator_fades
    int UnderlinePageIndicator_selectedColor -> UnderlinePageIndicator_selectedColor
    int[] ViewPagerIndicator -> ViewPagerIndicator
    int ViewPagerIndicator_vpiCirclePageIndicatorStyle -> ViewPagerIndicator_vpiCirclePageIndicatorStyle
    int ViewPagerIndicator_vpiIconPageIndicatorStyle -> ViewPagerIndicator_vpiIconPageIndicatorStyle
    int ViewPagerIndicator_vpiLinePageIndicatorStyle -> ViewPagerIndicator_vpiLinePageIndicatorStyle
    int ViewPagerIndicator_vpiTabPageIndicatorStyle -> ViewPagerIndicator_vpiTabPageIndicatorStyle
    int ViewPagerIndicator_vpiTitlePageIndicatorStyle -> ViewPagerIndicator_vpiTitlePageIndicatorStyle
    int ViewPagerIndicator_vpiUnderlinePageIndicatorStyle -> ViewPagerIndicator_vpiUnderlinePageIndicatorStyle
com.dacer.simplepomodoro.R$xml -> com.dacer.simplepomodoro.R$xml:
    int lock_screen -> lock_screen
    int preferences -> preferences
    int preferences_for_low -> preferences_for_low
com.dacer.simplepomodoro.RecordFragment -> com.dacer.simplepomodoro.j:
    java.lang.String mContent -> a
    android.widget.TextView tv_today -> b
    android.widget.TextView tv_total -> c
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
com.dacer.simplepomodoro.RecordFragment$1 -> com.dacer.simplepomodoro.k:
    com.dacer.simplepomodoro.RecordFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.dacer.simplepomodoro.SettingActivity -> com.dacer.simplepomodoro.SettingActivity:
    com.google.ads.AdView adView -> a
    java.lang.Boolean adRemoved -> b
    int caidan -> c
    android.preference.Preference$OnPreferenceChangeListener sBindPreferenceSummaryToValueListener -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void bindPreferenceSummaryToValue(android.preference.Preference) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    int access$0(com.dacer.simplepomodoro.SettingActivity) -> a
    void access$1(com.dacer.simplepomodoro.SettingActivity,int) -> a
    java.lang.Boolean access$2(com.dacer.simplepomodoro.SettingActivity) -> b
com.dacer.simplepomodoro.SettingActivity$1 -> com.dacer.simplepomodoro.l:
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.dacer.simplepomodoro.SettingActivity$2 -> com.dacer.simplepomodoro.m:
    com.dacer.simplepomodoro.SettingActivity this$0 -> a
    android.preference.Preference val$remove_manage_Preference -> b
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.dacer.simplepomodoro.SettingActivity$3 -> com.dacer.simplepomodoro.n:
    com.dacer.simplepomodoro.SettingActivity this$0 -> a
    android.preference.Preference val$remove_manage_Preference -> b
    android.preference.CheckBoxPreference val$fast_mode_Preference -> c
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.dacer.simplepomodoro.SettingActivity$4 -> com.dacer.simplepomodoro.o:
    com.dacer.simplepomodoro.SettingActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.dacer.simplepomodoro.SettingActivity$5 -> com.dacer.simplepomodoro.p:
    com.dacer.simplepomodoro.SettingActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.google.ads.Ad -> com.google.ads.a:
com.google.ads.AdActivity -> com.google.ads.AdActivity:
    com.google.ads.internal.a a -> a
    java.lang.Object b -> b
    com.google.ads.AdActivity c -> c
    com.google.ads.internal.d d -> d
    com.google.ads.AdActivity e -> e
    com.google.ads.AdActivity f -> f
    com.google.ads.AdActivity$StaticMethodWrapper g -> g
    com.google.ads.internal.AdWebView h -> h
    android.widget.FrameLayout i -> i
    int j -> j
    android.view.ViewGroup k -> k
    boolean l -> l
    long m -> m
    android.widget.RelativeLayout n -> n
    com.google.ads.AdActivity o -> o
    boolean p -> p
    boolean q -> q
    boolean r -> r
    boolean s -> s
    com.google.ads.internal.AdVideoView t -> t
    void a(java.lang.String) -> a
    com.google.ads.internal.AdVideoView getAdVideoView() -> a
    boolean isShowing() -> b
    boolean leftApplication() -> c
    void launchAdActivity(com.google.ads.internal.d,com.google.ads.internal.e) -> a
    void moveAdVideoView(int,int,int,int) -> a
    void newAdVideoView(int,int,int,int) -> b
    android.widget.RelativeLayout$LayoutParams a(int,int,int,int) -> c
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
    void a(com.google.ads.internal.AdWebView,boolean,int,boolean,boolean) -> a
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void e() -> h
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void setCustomClose(boolean) -> a
    java.lang.Object a() -> d
    com.google.ads.AdActivity b() -> e
    com.google.ads.AdActivity c() -> f
    com.google.ads.internal.d d() -> g
    com.google.ads.internal.d b(com.google.ads.internal.d) -> a
com.google.ads.AdActivity$StaticMethodWrapper -> com.google.ads.b:
    boolean isShowing() -> a
    boolean leftApplication() -> b
    void launchAdActivity(com.google.ads.internal.d,com.google.ads.internal.e) -> a
com.google.ads.AdListener -> com.google.ads.c:
com.google.ads.AdRequest -> com.google.ads.d:
    java.text.SimpleDateFormat a -> b
    java.lang.reflect.Method b -> c
    java.lang.reflect.Method c -> d
    com.google.ads.AdRequest$Gender d -> e
    java.util.Date e -> f
    java.util.Set f -> g
    java.util.Map g -> h
    java.util.Map h -> i
    android.location.Location i -> j
    boolean j -> k
    boolean k -> l
    java.lang.String TEST_EMULATOR -> a
    java.util.Set l -> m
    com.google.ads.AdRequest setNetworkExtras(com.google.ads.mediation.NetworkExtras) -> a
    java.lang.Object getNetworkExtras(java.lang.Class) -> a
    java.util.Map getRequestMap(android.content.Context) -> a
    boolean isTestDevice(android.content.Context) -> b
com.google.ads.AdRequest$ErrorCode -> com.google.ads.e:
    com.google.ads.AdRequest$ErrorCode INVALID_REQUEST -> a
    com.google.ads.AdRequest$ErrorCode NO_FILL -> b
    com.google.ads.AdRequest$ErrorCode NETWORK_ERROR -> c
    com.google.ads.AdRequest$ErrorCode INTERNAL_ERROR -> d
    java.lang.String a -> e
    com.google.ads.AdRequest$ErrorCode[] b -> f
    com.google.ads.AdRequest$ErrorCode[] values() -> values
    com.google.ads.AdRequest$ErrorCode valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.google.ads.AdRequest$Gender -> com.google.ads.f:
    com.google.ads.AdRequest$Gender UNKNOWN -> a
    com.google.ads.AdRequest$Gender MALE -> b
    com.google.ads.AdRequest$Gender FEMALE -> c
    com.google.ads.AdRequest$Gender[] a -> d
    com.google.ads.AdRequest$Gender[] values() -> values
    com.google.ads.AdRequest$Gender valueOf(java.lang.String) -> valueOf
com.google.ads.AdSize -> com.google.ads.g:
    com.google.ads.AdSize SMART_BANNER -> a
    com.google.ads.AdSize BANNER -> b
    com.google.ads.AdSize IAB_MRECT -> c
    com.google.ads.AdSize IAB_BANNER -> d
    com.google.ads.AdSize IAB_LEADERBOARD -> e
    com.google.ads.AdSize IAB_WIDE_SKYSCRAPER -> f
    int a -> g
    int b -> h
    boolean c -> i
    boolean d -> j
    boolean e -> k
    java.lang.String f -> l
    com.google.ads.AdSize createAdSize(com.google.ads.AdSize,android.content.Context) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int getWidth() -> a
    int getHeight() -> b
    boolean a() -> f
    boolean isFullWidth() -> c
    boolean isAutoHeight() -> d
    boolean isCustomAdSize() -> e
    java.lang.String toString() -> toString
com.google.ads.AdView -> com.google.ads.h:
    com.google.ads.internal.d a -> a
    com.google.ads.internal.a b -> b
    void a$631c4895(android.content.Context,java.lang.String,com.google.ads.AdSize) -> a
    void loadAd(com.google.ads.AdRequest) -> a
    void onMeasure(int,int) -> onMeasure
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
com.google.ads.AppEventListener -> com.google.ads.i:
com.google.ads.InterstitialAd -> com.google.ads.j:
com.google.ads.a -> com.google.ads.k:
    java.lang.String a -> a
    java.lang.String b -> b
    java.util.List c -> c
    java.util.List d -> d
    java.util.HashMap e -> e
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.util.List c() -> c
    java.util.List d() -> d
    java.util.HashMap e() -> e
com.google.ads.aa -> com.google.ads.l:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.ab -> com.google.ads.m:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.ac -> com.google.ads.n:
    com.google.ads.internal.a a -> a
    int a(java.util.HashMap,java.lang.String,int,android.util.DisplayMetrics) -> a
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.ae -> com.google.ads.o:
    android.content.Context a -> a
    java.lang.String b -> b
    void run() -> run
com.google.ads.af -> com.google.ads.p:
    java.lang.ref.WeakReference a -> a
    void run() -> run
com.google.ads.ag -> com.google.ads.q:
    int a -> a
    int b -> b
